====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
1674:     targetHour,
1675:     targetDow
1733:   lotteryKey,
1734:   targetHour,
1735:   targetDow,
1741:     lotteryKey,
1742:     targetHour,
1743:     targetDow
1838:   lotteryKey,
1839:   targetHour,
1840:   targetDow,
1845:     lotteryKey,
1846:     targetHour,
1847:     targetDow
1883:   lotteryKey,
1884:   targetHour,
1885:   targetDow,
1890:     lotteryKey,
1891:     targetHour,
1892:     targetDow
1929:   lotteryKey,
1930:   targetHour,
1931:   targetDow,
1935:   return getComparableDrawsForTargetContext(draws, lotteryKey, targetHour, targetDow)
2026:       transition: 0.25,
2037:       transition: 0.2,
2047:     transition: 0.3,
2058:     transition: Number(weights?.transition || 0),
2069:       transition: 0.3,
2079:     transition: safe.transition / total,
2090:   lotteryKey,
2091:   targetHour,
2092:   targetDow,
2097:     lotteryKey,
2098:     targetHour,
2099:     targetDow
2184:   lotteryKey,
2185:   targetHour,
2186:   targetDow,
2196:     lotteryKey,
2197:     targetHour,
2198:     targetDow
2219:   const key = safeStr(lotteryKey).toUpperCase();
2356:   lotteryKey,
2364:   targetYmdOverride = "",
2365:   targetHourOverride = "",
2372:   const key = safeStr(lotteryKey).toUpperCase();
2388:     lotteryKey,
2396:   const forcedTargetY = safeStr(targetYmdOverride);
2397:   const forcedTargetH = toHourBucket(targetHourOverride);
2406:   const targetDow = getDowKey(targetY);
2409:   if (!isYMD(targetY) || !targetH || !Number.isFinite(Number(targetDow))) {
2423:     lotteryKey: key,
2424:     targetHour: targetH,
2425:     targetDow,
2440:     lotteryKey,
2442:     targetHour: targetH,
2443:     targetDow,
2456:   const pTransitionFirst = new Map();
2458:     pTransitionFirst.set(
2468:     targetDow,
2477:     targetDow,
2486:     targetDow,
2495:     targetDow
2506:     lotteryKey: key,
2507:     targetHour: targetH,
2508:     targetDow,
2549:     targetDow,
2572:     targetDow,
2594:     transition: pairStrong ? weights.transition * 0.7 : weights.transition,
2605:     const pT = Number(pTransitionFirst.get(grupo) || 0);
2698:       (pT * adjustedWeights.transition) +
2717:       probTransition: pT,
2758:       if (b.probTransition !== a.probTransition) return b.probTransition - a.probTransition;
2773:     `Pesos: mode=${mode} | transição=${(adjustedWeights.transition * 100).toFixed(0)}% | par=${(adjustedWeights.pair * 100).toFixed(0)}% | memória=${(adjustedWeights.memory * 100).toFixed(0)}% | recência=${(adjustedWeights.recent * 100).toFixed(0)}% | estrutural=${(adjustedWeights.structural * 100).toFixed(0)}% | atraso=${(adjustedWeights.late * 100).toFixed(0)}%`,
2781:     `Data alvo: ${targetY} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
2797:       probCond: Number(x.probTransition || 0),
2809:         `Grupo G${g2}: transição para 1º=${(x.probTransition * 100).toFixed(2)}%`,
2868:           targetDow,
2924:         targetDow,
2987: export function computeStatisticalTop3V3({
2988:   lotteryKey,
2995:   targetYmdOverride = "",
2996:   targetHourOverride = "",
3009:   const key = safeStr(lotteryKey).toUpperCase();
3026:     lotteryKey: key,
3034:   const forcedTargetY = safeStr(targetYmdOverride);
3035:   const forcedTargetH = toHourBucket(targetHourOverride);
3044:   const targetDow = getDowKey(targetY);
3048:   if (!isYMD(targetY) || !targetH || !Number.isFinite(Number(targetDow))) {
3063:     transition: { label: `transição G${String(prevGrupo).padStart(2, "0")} @ ${lastH} → ${targetH}`, samples: 0, first: emptyGroupMap(), prizePresence: emptyGroupMap(), weight: 0.26 },
3082:     if (h === targetH && Number(dow) === Number(targetDow)) addToLayer(layers.dowHour);
3096:       lotteryKey: key,
3113:     layers.transition.samples += 1;
3114:     incMap(layers.transition.first, g1, 1);
3115:     for (const g of prizePresenceSet) incMap(layers.transition.prizePresence, g, 1);
3122:       return h === targetH && Number(getDowKey(y)) === Number(targetDow);
3148:       keyLayer === "transition"
3236:   const rankedScored = scoreRanking(
3239:       lotteryKey,
3240:       targetYmd: targetY,
3241:       targetHour: targetH,
3267:       probCond: Number(x.details.transition?.probability || 0),
3271:       freqCond: Number(x.details.transition?.firstCount || 0),
3276:         `Alvo: ${targetY} ${targetH} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
3301:           targetDow,
3344:         targetDow,
3404:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
3406:   const rows = prizes
3617: export function buildMilharesForGrupo({
3623:   targetYmd = "",
3628:   const targetDay = safeStr(targetYmd);
3629:   const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;
3652:     const isTargetHour = target && h === target;
3654:     const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
3657:     const ps = Array.isArray(d?.prizes) ? d.prizes : [];
3689:       if (isTargetHour) {
3729:       const recencyBoost = Number(m.lastTs || 0) > 0 ? 1 : 0;
3739:           recencyBoost * 5,
3776:   const centenaScoreMap = new Map();
3779:     centenaScoreMap.set(
3798:    * O chooseBestMilhar escolhe somente o prefixo vencedor
3801:   const fallbackMilharPrizes = [];
3802:   const primaryMilharPrizes = [];
3812:     const matchesTargetHour =
3816:     const matchesTargetDow =
3817:       targetDow === null ||
3818:       Number(drawDow) === Number(targetDow);
3820:     const prizes = Array.isArray(draw?.prizes)
3821:       ? draw.prizes
3824:     for (const prize of prizes) {
3837:       fallbackMilharPrizes.push(prize);
3839:       if (matchesTargetHour && matchesTargetDow) {
3840:         primaryMilharPrizes.push(prize);
3848:   function pickDiversifiedMilharesForDezena(dz, limit) {
3863:             centenaScoreMap.get(centena) || 0
3942:       const sharedResult = chooseBestMilhar({
3944:         prizes: primaryMilharPrizes,
3945:         fallbackPrizes: fallbackMilharPrizes,
4004:     const items = pickDiversifiedMilharesForDezena(dz, perDezena);
4038:   return buildMilharesForGrupo({ ...(args || {}), count: 16 });
4042:   return buildMilharesForGrupo({ ...(args || {}), count: 20 });
4053:   lotteryKey = "",
4290:     lotteryKey,
4294:       (slot) => String(slot?.targetHour || "")
4298:       (slot) => String(slot?.targetYmd || "")
4302:       ymd: slot.targetYmd,
4303:       hour: slot.targetHour,
4344:   lotteryKey,
4349:   const targetYmd = safeStr(ymd);
4353:   if (!isYMD(targetYmd) || !range.length) return [];
4356:     lotteryKey,
4357:     ymd: targetYmd,
4391:     if (y !== targetYmd) continue;
4401:     const currentDraw = realizedTodayMap.get(`${targetYmd}|${slotHour}`) || null;
4402:     const slotTs = ymdHourToTs(targetYmd, slotHour);
4407:         targetYmd,
4408:         targetHour: slotHour,
4442:           return y === targetYmd && h && Number.isFinite(ts) && ts < slotTs;
4468:       baseDraw = findPreviousValidDraw(rangeSorted, targetYmd, slotHour);
4473:         targetYmd,
4474:         targetHour: slotHour,
4545:     const computed = computeStatisticalTop3V3({
4546:       lotteryKey,
4554:       targetYmdOverride: targetYmd,
4555:       targetHourOverride: slotHour,
4562:       computedNextYmd === targetYmd && computedNextHour === slotHour;
4605:       targetYmd,
4606:       targetHour: slotHour,
4647:   lotteryKey,
4670:       lotteryKey,
4681:     lotteryKey,

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.hooks.js
----------------------------------------------------------------------------------------------------
26:   findLastDrawInList,
30:   getPreviousDrawRobust,
32:   buildMilharesForGrupo,
140: function isDrawValidForLotterySchedule(draw, lotteryKey) {
147:     lotteryKey,
163:   lotteryKey,
164:   targetYmd,
165:   targetHourBucket,
168:   const targetHour = toHourBucket(targetHourBucket);
170:   if (!isYMD(targetYmd) || !targetHour) {
174:   const [Y, M, D] = String(targetYmd).split("-").map(Number);
175:   const mins = hourToInt(targetHour);
182:     if (!isDrawValidForLotterySchedule(d, lotteryKey)) continue;
206: function sanitizeHistoricalDraws({ draws, lotteryKey, baseDraw }) {
213:     .filter((d) => isDrawValidForLotterySchedule(d, lotteryKey))
304:   const [lotteryKey, setLotteryKey] = useState(DEFAULT_LOTTERY);
321:   const [targetHourBucket, setTargetHourBucket] = useState("");
322:   const [targetYmd, setTargetYmd] = useState("");
348:   const lotteryKeySafe = useMemo(
349:     () => safeStr(lotteryKey).toUpperCase() || DEFAULT_LOTTERY,
350:     [lotteryKey]
361:     () => toHourBucket(targetHourBucket) || "",
362:     [targetHourBucket]
366:     () => (isYMD(targetYmd) ? targetYmd : ""),
367:     [targetYmd]
383:       lotteryKey: lotteryKeySafe,
389:   }, [lotteryKeySafe, ymdSafe, loadedYmd, analysisYmd]);
392:     return lotteryKeySafe === "FEDERAL" && !isFederalDrawDay(ymdSafe);
393:   }, [lotteryKeySafe, ymdSafe]);
447:     setTargetHourBucket("");
448:     setTargetYmd("");
473:     const lKey = safeStr(lotteryKeySafe).toUpperCase();
527:         lotteryKey: lKey,
563:       const todayLast = findLastDrawInList(today, todaySchedule);
597:             lotteryKey: lKey,
622:         const previousForFirstSlot = await getPreviousDrawRobust({
624:           lotteryKey: lKey,
626:           targetHourBucket: firstHourToday,
641:               lotteryKey: lKey,
642:               targetYmd: effectiveYmd,
643:               targetHourBucket: firstHourToday,
687:         lotteryKey: lKey,
694:       resolvedPrev = await getPreviousDrawRobust({
696:         lotteryKey: lKey,
698:         targetHourBucket: baseH,
712:           lotteryKey: lKey,
713:           targetYmd: baseY,
714:           targetHourBucket: baseH,
723:       setTargetYmd(resolvedTargetY);
724:       setTargetHourBucket(resolvedTargetH);
736:             targetYmd: resolvedTargetY,
737:             targetHour: resolvedTargetH,
835:             lastDraw:
862:   }, [lotteryKeySafe, ymdSafe, lookback, resetStateForNoData]);
866:       lotteryKey: lotteryKeySafe,
926:       lotteryKey: lotteryKeySafe,
932:       lotteryKey: lotteryKeySafe,
934:   }, [timelineYmd, lotteryKeySafe]);
941:       lotteryKeySafe,
946:       targetYmd: analysisYmd,
947:       targetHourBucket: analysisHourBucket,
952:     lotteryKeySafe,
967:     lotteryKeySafe,
971:     ({ grupo2, count, targetYmd }) => {
973:       const target = isYMD(targetYmd) ? targetYmd : analysisYmd;
976:         lotteryKeySafe,
990:       const generated = buildMilharesForGrupo({
996:         targetYmd: target,
1009:       lotteryKeySafe,
1018:         targetYmd: analysisYmd,
1029:         targetYmd: item?.meta?.next?.ymd || analysisYmd,
1058:       lotteryKeySafe,
1065:       (lotteryKeySafe === "PT_RIO" || lotteryKeySafe === "RJ") &&
1070:         const y = String(slot?.targetYmd || "").trim();
1071:         const h = toHourBucket(slot?.targetHour || "");
1080:     lotteryKeySafe,
1089:       lotteryKey: lotteryKeySafe,
1110:       lotteryKeySafe,
1141:       targetYmd: analysisYmd,
1142:       targetHour: analysisHourBucket,
1149:       lotteryKey: lotteryKeySafe,
1150:       targetYmd: analysisYmd,
1151:       targetHour: analysisHourBucket,
1159:           lotteryKey: lotteryKeySafe,
1160:           targetYmd: analysisYmd,
1161:           targetHour: analysisHourBucket,
1194:           lotteryKey: lotteryKeySafe,
1195:           targetYmd: analysisYmd,
1196:           targetHour: analysisHourBucket,
1219:     lotteryKeySafe,
1229:       lotteryKey: lotteryKeySafe,
1250:           lotteryKey: lotteryKeySafe,
1251:           targetYmd: timelineYmd,
1271:     lotteryKeySafe,
1283:       lotteryKey: lotteryKeySafe,
1328:         const prize1 = Array.isArray(draw?.prizes)
1329:           ? draw.prizes.find(
1331:             ) || draw.prizes[0]
1348:       lotteryKeySafe,
1366:       lotteryKey: lotteryKeySafe,
1367:       targetYmd: timelineYmd,
1399:     lotteryKeySafe,
1412:     lotteryKeySafe,
1425:     targetHourBucket,
1426:     targetYmd,
1438:     setLotteryKey,

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
----------------------------------------------------------------------------------------------------
50:     variant === "SEM_FREQUENCY"
52:     evidenceModules.frequency = {
53:       ...(evidenceModules.frequency || {}),
175: function scoreRanking(items = [], context = {}) {
195:   scoreRanking,

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
----------------------------------------------------------------------------------------------------
3: import { buildFrequencyEvidence } from "./frequencyEvidence";
14:   frequency: buildFrequencyEvidence,

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
----------------------------------------------------------------------------------------------------
22:     if (ctx.lotteryKey)
23:         reasons.push(`Loteria: ${ctx.lotteryKey}`);
25:     if (ctx.weekday)
26:         reasons.push(`Dia da semana: ${ctx.weekday}`);
44:         lotteryKey: context.lotteryKey || null,
48:         weekday: context.weekday || null,

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
----------------------------------------------------------------------------------------------------
4:  * Frequency Evidence V2
31: function classifyFrequency(percent) {
39: function buildReasons(frequency, percent, level) {
42:   reasons.push(`Frequência histórica: ${frequency}`);
72: function buildFrequencyEvidence(item = {}, context = {}) {
73:   const frequency = normalize(
74:     item.frequency ??
88:       ? normalizePercent((frequency / totalUniverse) * 100)
90:           item.frequencyPercent ??
91:           item.frequencyRate
94:   const level = classifyFrequency(percent);
97:     module: "frequency",
102:       frequency,
108:       lotteryKey: context.lotteryKey || null,
110:       weekday: context.weekday || null,
114:     reasons: buildReasons(frequency, percent, level),
119: buildFrequencyEvidence,

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Centenas\modules\milharProbabilityEngine.js
----------------------------------------------------------------------------------------------------
24:   exactFrequency: 0.55,
27:   exactRecency: 0.10,
114: export function rankMilharCandidates({
116:   prizes = [],
117:   fallbackPrizes = [],
128:   for (let index = 0; index < prizes.length; index += 1) {
129:     const milhar = pickMilharFromPrize(prizes[index]);
145:     index < fallbackPrizes.length;
149:       fallbackPrizes[index]
265:     const exactFrequency = normalizeRatio(countExact, maxExact);
274:     const exactRecency = totalRows > 0
279:       exactFrequency * normalizedWeights.exactFrequency +
282:       exactRecency * normalizedWeights.exactRecency;
288:         exactFrequency: {
290:           normalized: Number(exactFrequency.toFixed(6)),
300:         exactRecency: {
303:           normalized: Number(exactRecency.toFixed(6)),
312:     const aExact = a.evidence.exactFrequency.count;
313:     const bExact = b.evidence.exactFrequency.count;
320:     const aLastSeen = a.evidence.exactRecency.lastSeen;
321:     const bLastSeen = b.evidence.exactRecency.lastSeen;
333: export function chooseBestMilhar(args = {}) {
334:   const ranking = rankMilharCandidates(args);
343:       const currentCount = Array.isArray(args.prizes)
344:         ? args.prizes.reduce((total, prize) => {
355:       return Array.isArray(args.fallbackPrizes)
356:         ? args.fallbackPrizes.reduce(
395: export function buildMilharRecommendation(args = {}) {
396:   const result = chooseBestMilhar(args);
444:       exactFrequency: {
446:           winner?.evidence?.exactFrequency?.count || 0
449:           winner?.evidence?.exactFrequency?.normalized || 0
471:       exactRecency: {
473:           winner?.evidence?.exactRecency?.lastSeen || 0
476:           winner?.evidence?.exactRecency?.totalRows || 0
479:           winner?.evidence?.exactRecency?.normalized || 0
622:     exactFrequency: {
624:         item?.evidence?.exactFrequency?.count || 0
627:         item?.evidence?.exactFrequency?.normalized || 0
649:     exactRecency: {
651:         item?.evidence?.exactRecency?.lastSeen || 0
654:         item?.evidence?.exactRecency?.totalRows || 0
657:         item?.evidence?.exactRecency?.normalized || 0
673: export function buildMilharAudit(args = {}) {
674:   const result = chooseBestMilhar(args);
675:   const recommendation = buildMilharRecommendation(args);

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Centenas\CentenasView.jsx
----------------------------------------------------------------------------------------------------
5:   buildMilharRecommendationV3,
32:  * - Nem sempre o service devolve draw.prizes dentro de cada draw.
33:  * - Alguns retornos vêm com prizes separados (prizesAll / prizesAllSorted).
34:  * - Agora: se draw.prizes não existir, agrupamos prizes flat por (ymd + hourBucket).
185: function normalizeOfficialHourForLottery(lotteryKey, value) {
187:   const normalizedLotteryKey = String(lotteryKey || "")
192:     OFFICIAL_HOURS_BY_LOTTERY[normalizedLotteryKey];
237: function shouldFilterHourInsideService(lotteryKey) {
238:   const key = String(lotteryKey || "")
321: function getWeekdayPTBRFromYMD(ymd) {
473:  * ✅ Pega prizes flat vindas do service em qualquer chave comum
475: function normalizePrizesArray(res) {
477:     res?.prizesAllSorted,
478:     res?.prizesAll,
479:     res?.prizes,
482:     res?.data?.prizesAllSorted,
483:     res?.data?.prizesAll,
484:     res?.data?.prizes,
493:  * ✅ Extrai ymd/hora direto da prize (para quando draws vierem sem prizes)
591:         lotteryKeys: [
601:         lotteryKeys: [
608:         lotteryKeys: [
615:         lotteryKeys: [
622:         lotteryKeys: [
709:   const selectedLotteryKeys = useMemo(
712:         selectedLottery?.lotteryKeys
714:         ? selectedLottery.lotteryKeys
719:   const selectedLotteryKeysKey =
720:     selectedLotteryKeys.join(",");
810:       selectedLotteryKeys.includes(
818:       selectedLotteryKeys.includes(
827:       selectedLotteryKeys.includes(
844:       selectedLotteryKeys.includes(
872:   }, [selectedLotteryKeys]);
939:             selectedLotteryKeys.map(
940:               async (lotteryKey) => {
943:                     uf: lotteryKey,
947:                   lotteryKey,
960:                 lotteryKey,
963:                 lotteryKey,
1001:                 `${item.lotteryKey}:${item.source || "dados"}`
1023:   }, [selectedLotteryKeys]);
1030:       const lotteryKey =
1031:         entry?.lotteryKey ||
1032:         entry?.__centenasLotteryKey ||
1042:           lotteryKey,
1057:         const wd = getWeekdayPTBRFromYMD(ymd);
1076:     (prizes) => {
1081:       for (const p of prizes || []) {
1101:       `${selectedLotteryKeysKey}` +
1105:       selectedLotteryKeysKey,
1138:               selectedLotteryKeys.map(
1139:                 async (lotteryKey) => {
1142:                       uf: lotteryKey,
1156:                           lotteryKey
1168:                   const diagnosticPrizes =
1169:                     normalizePrizesArray(res);
1172:                     lotteryKey,
1189:                     normalizedPrizes:
1190:                       diagnosticPrizes.length,
1193:                       diagnosticPrizes[0] || null,
1197:                     lotteryKey,
1207:                 lotteryKey,
1213:                     __centenasLotteryKey:
1214:                       lotteryKey,
1218:           const prizesFlat =
1221:                 lotteryKey,
1224:                 normalizePrizesArray(res)
1227:                     __centenasLotteryKey:
1228:                       lotteryKey,
1236:             selectedLotteryKeys,
1238:               ({ lotteryKey, res }) => ({
1239:                 lotteryKey,
1242:                 prizes:
1243:                   normalizePrizesArray(res).length,
1248:             prizesFlat:
1249:               prizesFlat.length,
1253:               prizesFlat[0] || null,
1258:           // (A) caminho 1: draws vêm hidratados com prizes (quando existir)
1268:             const prizes = Array.isArray(d?.prizes) ? d.prizes : null;
1269:             if (prizes && prizes.length) {
1270:               const lotteryKey =
1271:                 d?.__centenasLotteryKey ||
1275:                 `${lotteryKey}` +
1282:                 lotteryKey,
1287:                     lotteryKey,
1290:                 prizes,
1295:           // (B) caminho 2: COMPLEMENTA usando prizesFlat agrupadas por (ymd + hourBucket)
1297:           if (Array.isArray(prizesFlat) && prizesFlat.length) {
1298:             const map = new Map(); // key -> { ymd, hourNorm, hourBucket, prizes: [] }
1300:             for (const p of prizesFlat) {
1308:               const lotteryKey =
1309:                 p?.__centenasLotteryKey ||
1313:                 `${lotteryKey}` +
1319:                   lotteryKey,
1324:                       lotteryKey,
1327:                   prizes: [],
1331:               map.get(key).prizes.push(p);
1337:               if (val?.prizes?.length) entries.push(val);
1357:                     entry?.lotteryKey ||
1403:       const prizesHistoricalRaw = [];
1406:         const prizes = Array.isArray(e?.prizes)
1407:           ? e.prizes
1410:         for (const p of prizes) {
1411:           prizesHistoricalRaw.push(p);
1415:       const allHistoricalPrizes =
1416:         applyPrizeFilters(prizesHistoricalRaw);
1419:       const prizesAll = [];
1435:           e?.lotteryKey ||
1471:               lotteryKey:
1480:                 Array.isArray(e?.prizes)
1481:                   ? e.prizes.length
1500:         const prizes = Array.isArray(e?.prizes)
1501:           ? e.prizes
1504:         for (const p of prizes) {
1505:           prizesAll.push(p);
1509:       const allPrizes = applyPrizeFilters(prizesAll);
1512:         selectedLotteryKeys,
1523:         prizesBeforePrizeFilter:
1524:           prizesAll.length,
1525:         prizesAfterPrizeFilter:
1526:           allPrizes.length,
1528:           allPrizes[0] || null,
1544:         const groupPrizes = [];
1545:         const groupHistoricalPrizes = [];
1549:         for (const p of allHistoricalPrizes) {
1553:             groupHistoricalPrizes.push(p);
1557:         for (const p of allPrizes) {
1561:           groupPrizes.push(p);
1583:           selectedLotteryKeys,
1605:           prizesHistoricalRawCount:
1606:             prizesHistoricalRaw.length,
1608:           allHistoricalPrizesCount:
1609:             allHistoricalPrizes.length,
1611:           prizesCurrentBeforePrizeFilter:
1612:             prizesAll.length,
1614:           allPrizesCurrentCount:
1615:             allPrizes.length,
1617:           groupPrizesCount:
1618:             groupPrizes.length,
1620:           groupHistoricalPrizesCount:
1621:             groupHistoricalPrizes.length,
1635:           currentPrizeSamples:
1636:             groupPrizes.slice(0, 20).map((prize) => ({
1651:           historicalPrizeSamples:
1652:             groupHistoricalPrizes
1691:             const recommendation = buildMilharRecommendationV3({
1693:               prizes: groupPrizes,
