====================================================================================================
RES-AUD-33 — DEPENDÊNCIA ENTRE HORÁRIOS PT_RIO
====================================================================================================

Executado em: 23/07/2026 13:41:04
Arquivos pesquisados: 708
Arquivos relevantes: 215

Objetivo:
Verificar se a importação de um horário PT_RIO depende do sucesso do horário anterior.

Nenhum arquivo foi alterado.

====================================================================================================
GIT STATUS
?? tmp/lkn127_git_history_normalization.txt
?? tmp/lkn128_reimport_nacional.log
?? tmp/lkn129_importadores_intervalo.txt
?? tmp/lkn12_permanent_uuid_validation.log
?? tmp/lkn130_importKingRange_audit.txt
?? tmp/lkn131_statistics_mindate.txt
?? tmp/lkn132_statistics_endpoint.txt
?? tmp/lkn133_top3_history_metadata.txt
?? tmp/lkn134_frontend_periodo.txt
?? tmp/lkn135_datefrom_callers.txt
?? tmp/lkn136_dashboard_endpoints.txt
?? tmp/lkn137_api_bounds_audit.txt
?? tmp/lkn138_applyBoundsFloor.txt
?? tmp/lkn139_applyBoundsFloor_definition.txt
?? tmp/lkn13_lotteries_structure.txt
?? tmp/lkn140_api_bounds_endpoint.txt
?? tmp/lkn140b_api_bounds_endpoint.txt
?? tmp/lkn141_api_configuration.txt
?? tmp/lkn142_automation_all_lotteries.txt
?? tmp/lkn143_auto_import_yml.txt
?? tmp/lkn144_autoimport_schedules.txt
?? tmp/lkn145_look_nacional_hours_map.txt
?? tmp/lkn147_validate_schedules.txt
?? tmp/lkn149_validation_report.txt
?? tmp/lkn14_patch.log
?? tmp/lkn151_git_status.txt
?? tmp/lkn154_workflow_remote_validation.txt
?? tmp/lkn155_last_workflow_log.txt
?? tmp/lkn15_final_validation.log
?? tmp/lkn161_nacional_0149_normalization.txt
?? tmp/lkn162_look_automation_2026-07-20.txt
?? tmp/lkn163_actions_logs/
?? tmp/lkn164_look_reimport/
?? tmp/lkn164_validation.txt
?? tmp/lkn16_git_audit.log
?? tmp/lkn170_look_reconciliation.log
?? tmp/lkn172_look_historical_gaps.log
?? tmp/lkn173_reconcile_look_2026.log
?? tmp/lkn179_results_hour_mapping.txt
?? tmp/lkn182_deploy_configuration.txt
?? tmp/lkn184_vercel_deploy_status.txt
?? tmp/lkn185_nacional_draw_occurrences.txt
?? tmp/lkn185_vercel_alias_comparison.txt
?? tmp/lkn188_results_cards_pipeline.txt
?? tmp/lkn18_post_push.log
?? tmp/lkn18_post_push_validation.log
?? tmp/lkn21_frontend_look_nacional_audit.txt
?? tmp/lkn21_frontend_look_nacional_console.log
?? tmp/lkn22_frontend_integration_console.log
?? tmp/lkn22_frontend_integration_map.txt
?? tmp/lkn23_1_final_implementation_cut.txt
?? tmp/lkn23_2_remaining_integration_points.txt
?? tmp/lkn23_exact_integration_points.txt
?? tmp/lkn24_1_look_nacional_keys_hours.json
?? tmp/lkn24_1_look_nacional_keys_hours.txt
?? tmp/lkn24_backup/
?? tmp/lkn24_baseline.txt
?? tmp/lkn25_0_structural_patch.json
?? tmp/lkn25_0_structural_patch.txt
?? tmp/lkn25_1_selector_audit.txt
?? tmp/lkn25_2_backup/
?? tmp/lkn25_2_selectors_patch.json
?? tmp/lkn25_2_selectors_patch.txt
?? tmp/lkn25_3_results_hooks_audit.json
?? tmp/lkn25_3_results_hooks_audit.txt
?? tmp/lkn25_4_schedule_engine_audit.txt
?? tmp/lkn25_backup/
?? tmp/lkn26_1_build_errors_audit.txt
?? tmp/lkn26_2_fix.log
?? tmp/lkn26_3_build.log
?? tmp/lkn26_build.log
?? tmp/lkn27_results_final_audit.txt
?? tmp/lkn28_results_structure.txt
?? tmp/lkn29_results_backup/
?? tmp/lkn29_results_build.log
?? tmp/lkn29_results_patch.log
?? tmp/lkn30_build.log
?? tmp/lkn30_restore_isFederal.log
?? tmp/lkn31_1_build.log
?? tmp/lkn31_1_fix.log
?? tmp/lkn32_2_predeploy_audit.txt
?? tmp/lkn32_predeploy_audit.txt
?? tmp/lkn34_frontend_hosting_audit.txt
?? tmp/lkn34_production_index.html
?? tmp/lkn34_render_index.html
?? tmp/lkn35_vercel_audit.txt
?? tmp/lkn37_vercel_failed_deploy.log
?? tmp/lkn38_selectedLottery_context.txt
?? tmp/lkn39_late_build.log
?? tmp/lkn40_push_deploy.log
?? tmp/lkn41_dashboard_top3_schedule_audit.txt
?? tmp/lkn42_schedule_consumers.txt
?? tmp/lkn43_schedule_refactor_blocks.txt
?? tmp/lkn44_backup/
?? tmp/lkn44_build.log
?? tmp/lkn44_top3_schedule_validation.txt
?? tmp/lkn44_top3_tests.log
?? tmp/lkn45_top3_test_environment.txt
?? tmp/lkn46_backup/
?? tmp/lkn46_jest.log
?? tmp/lkn48_schedule_flow.txt
?? tmp/lkn49_git_status.txt
?? tmp/lkn49_schedule_core_exact.txt
?? tmp/lkn50_2_calendar_patch.log
?? tmp/lkn50_backup/
?? tmp/lkn50_rule_usage.txt
?? tmp/lkn51_1_node_esm_environment.txt
?? tmp/lkn51_import_audit.txt
?? tmp/lkn52_jest_validation.txt
?? tmp/lkn53_calendar_exact_source.txt
?? tmp/lkn55_duplicate_function_scan.txt
?? tmp/lkn56_calendar_validation.log
?? tmp/lkn57_hour_format_diagnostic.txt
?? tmp/lkn58_normalization_functions.txt
?? tmp/lkn60_lottery_filters_audit.txt
?? tmp/lkn61_dashboard_lotteries_audit.txt
?? tmp/lkn62_look_nacional_schedules_audit.txt
?? tmp/lkn63_dashboard_official_schedule_patch.txt
?? tmp/lkn64_revert_lkn63.txt
?? tmp/lkn65_filtersbar_git_status_audit.txt
?? tmp/lkn67_filtersbar_audit.txt
?? tmp/lkn68_schedule_source_audit.txt
?? tmp/lkn69_FiltersBar_before.jsx
?? tmp/lkn69_dashboard_lotteries_patch.txt
?? tmp/lkn70_build_dashboard.log
?? tmp/lkn71_update_browserslist.log
?? tmp/lkn73_filtersbar_diff.log
?? tmp/lkn74_dashboard_push.log
?? tmp/lkn76_nacional_hour_mapping.txt
?? tmp/lkn76_nacional_hour_mapping_console.log
?? tmp/lkn77_nacional_importer_mapping.txt
?? tmp/lkn77_nacional_importer_mapping_console.log
?? tmp/lkn78_importKingApostas_closehour.txt
?? tmp/lkn80_normalizeCloseHourForLottery.txt
?? tmp/lkn81_fetchKingResults.txt
?? tmp/lkn82_mergeAndDedupDraws.txt
?? tmp/lkn83_raw_api_payload_nacional.cjs
?? tmp/lkn83b_exports.cjs
?? tmp/lkn83b_exports.txt
?? tmp/lkn84_raw_api_payload_nacional.cjs
?? tmp/lkn84_raw_api_payload_nacional.txt
?? tmp/lkn84b_raw_api_nacional.cjs
?? tmp/lkn84b_raw_api_nacional_console.txt
?? tmp/lkn85_pre_patch_nacional.txt
?? tmp/lkn86_preview_patch_nacional.txt
?? tmp/lkn87_normalize_calls_audit.txt
?? tmp/lkn88_patch_proposto.txt
?? tmp/lkn90_anchor_exact_audit.txt
?? tmp/lkn91_patch_result.txt
?? tmp/lkn92_patch_applied_audit.txt
?? tmp/lkn93_direct_call_audit.txt
?? tmp/lkn94_normalization_test.js
?? tmp/lkn94_normalization_test_result.txt
?? tmp/lkn95_real_payload_result.txt
?? tmp/lkn95_real_payload_test.js
?? tmp/lkn96_final_diff_audit.txt
?? tmp/lkn99_deploy_audit.txt
?? tmp/look_2026-07-21_16h_firestore.txt
?? tmp/look_21h_23h_07h_diagnostico.txt
?? tmp/look_21h_23h_07h_prova_real.txt
?? tmp/look_auto_01_21h_23h.txt
?? tmp/look_auto_01_import_21h.log
?? tmp/look_auto_02_container_top3_map.txt
?? tmp/look_firebase_admin_backend.txt
?? tmp/look_nacional_historico/
?? tmp/look_top3_chamadas_validacao.txt
?? tmp/look_top3_codigo_real.txt
?? tmp/look_top3_contrato_resultados.txt
?? tmp/look_top3_diagnostico.txt
?? tmp/look_top3_formato_draws.txt
?? tmp/look_top3_origem_g07_2026-07-21.txt
?? tmp/look_top3_pos_deploy_7f30d86.txt
?? tmp/look_top3_revalidacao_real.txt
?? tmp/look_top3_test_runner.txt
?? tmp/look_validacao_23h_07h.txt
?? tmp/manual_import_federal_2026-07-19_1100.log
?? tmp/manual_import_look_nacional_2026-07-19.log
?? tmp/manual_import_nacional_2026-07-20_0200.log
?? tmp/manual_import_pt_rio_1920.log
?? tmp/manual_import_pt_rio_2026-07-18_1920.log
?? tmp/nac01_nacional_2026-07-20_diagnostic.txt
?? tmp/nac03_github_queue_audit.txt
?? tmp/nac03_github_runs.json
?? tmp/nac04_nacional_logs.txt
?? tmp/nac05_job_nacional.txt
?? tmp/nac06_results_vs_dashboard.txt
?? tmp/nac07_importKingApostas.backup.js
?? tmp/nac07_nacional_2026-07-20/
?? tmp/nac09_top3_nacional_audit.txt
