====================================================================================================
TERNO-GRUPO-05 — COMPONENTE ICON COMPLETO
====================================================================================================
Gerado em: 26/07/2026 20:01:28
Arquivo: .\src\pages\Dashboard\components\Sidebar\Icon.jsx

00001: import React from "react";
00002: 
00003: export default function Icon({ name = "home", size = 18 }) {
00004:   const s = Math.max(14, Number(size) || 18);
00122:           strokeLinecap="round"
00123:           strokeLinejoin="round"
00124:         />
00125:       </svg>
00126:     );
00127:   }
00128: 
00129:   if (name === "search") {
00130:     return (
00131:       <svg {...common}>
00132:         <path d="M11 19a8 8 0 1 0-8-8 8 8 0 0 0 8 8Z" stroke={stroke} strokeWidth="2" />
00133:         <path
00134:           d="M21 21l-4.3-4.3"
00135:           stroke={gold}
00136:           strokeWidth="2"
00137:           strokeLinecap="round"
00138:         />
00139:       </svg>
00140:     );
00141:   }
00142: 
00143:   if (name === "card") {
00144:     return (
00145:       <svg {...common}>
00146:         <path
00147:           d="M4 7h16a2 2 0 0 1 2 2v8a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V9a2 2 0 0 1 2-2Z"
00148:           stroke={stroke}
00149:           strokeWidth="2"
00150:           strokeLinejoin="round"
00151:         />
00152:         <path d="M2 11h20" stroke={gold} strokeWidth="2" strokeLinecap="round" />
00153:         <path d="M6 16h6" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00154:       </svg>
00155:     );
00156:   }
00157: 
00158:   if (name === "download") {
00159:     return (
00160:       <svg {...common}>
00161:         <path d="M12 3v10" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00162:         <path
00163:           d="M8 11l4 4 4-4"
00164:           stroke={gold}
00165:           strokeWidth="2"
00166:           strokeLinecap="round"
00167:           strokeLinejoin="round"
00168:         />
00169:         <path d="M4 21h16" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00170:       </svg>
00171:     );
00172:   }
00173: 
00174:   if (name === "menu") {
00175:     return (
00176:       <svg {...common}>
00177:         <path d="M4 7h16" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00178:         <path d="M4 12h16" stroke={gold} strokeWidth="2" strokeLinecap="round" />
00179:         <path d="M4 17h16" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00180:       </svg>
00181:     );
00182:   }
00183: 
00184:   if (name === "hash") {
00185:     return (
00186:       <svg {...common}>
00187:         <path d="M9 3L7 21" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00188:         <path d="M17 3l-2 18" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00189:         <path d="M5 8h16" stroke={gold} strokeWidth="2" strokeLinecap="round" />
00190:         <path d="M3 16h16" stroke={gold} strokeWidth="2" strokeLinecap="round" />
00191:       </svg>
00192:     );
00193:   }
00194: 
00195:   if (name === "chart") {
00196:     return (
00197:       <svg {...common}>
00198:         <path
00199:           d="M4 20V13h4v7H4Z"
00200:           stroke={stroke}
00201:           strokeWidth="2"
00202:           strokeLinejoin="round"
00203:         />
00204:         <path
00205:           d="M10 20V8h4v12h-4Z"
00206:           stroke={gold}
00207:           strokeWidth="2"
00208:           strokeLinejoin="round"
00209:         />
00210:         <path
00211:           d="M16 20V4h4v16h-4Z"
00212:           stroke={stroke}
00213:           strokeWidth="2"
00214:           strokeLinejoin="round"
00215:         />
00216:       </svg>
00217:     );
00218:   }
00219: 
00220:   if (name === "back") {
00221:     return (
00222:       <svg {...common}>
00223:         <path
00224:           d="M15 18l-6-6 6-6"
00225:           stroke={gold}
00226:           strokeWidth="2"
00227:           strokeLinecap="round"
00228:           strokeLinejoin="round"
00229:         />
00230:         <path d="M9 12h11" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00231:       </svg>
00232:     );
00233:   }
00234: 
00235:   if (name === "logout") {
00236:     return (
00237:       <svg {...common}>
00238:         <path
00239:           d="M10 17l-1 0a4 4 0 0 1-4-4V7a4 4 0 0 1 4-4h1"
00240:           stroke={stroke}
00241:           strokeWidth="2"
00242:           strokeLinecap="round"
00243:         />
00244:         <path
00245:           d="M15 7l5 5-5 5"
00246:           stroke={gold}
00247:           strokeWidth="2"
00248:           strokeLinecap="round"
00249:           strokeLinejoin="round"
00250:         />
00251:         <path d="M20 12H10" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00252:       </svg>
00253:     );
00254:   }
00255: 
00256:   return (
00257:     <svg {...common}>
00258:       <path d="M12 2v20" stroke={stroke} strokeWidth="2" strokeLinecap="round" />
00259:       <path d="M2 12h20" stroke={gold} strokeWidth="2" strokeLinecap="round" />
00260:     </svg>
00261:   );
00262: }
